,,,-00.000000110500,  -0.28000,
,,,-00.000000110400,  -0.28000,
,,,-00.000000110300,  -0.28000,
,,,-00.000000110200,  -0.28000,
,,,-00.000000110100,  -0.28000,
,,,-00.000000110000,  -0.28000,
,,,-00.000000109900,  -0.28000,
,,,-00.000000109800,  -0.28000,
,,,-00.000000109700,  -0.28000,
,,,-00.000000109600,  -0.32000,
,,,-00.000000109500,  -0.32000,
,,,-00.000000109400,  -0.32000,
,,,-00.000000109300,  -0.32000,
,,,-00.000000109200,  -0.32000,
,,,-00.000000109100,  -0.32000,
,,,-00.000000109000,  -0.32000,
,,,-00.000000108900,  -0.32000,
,,,-00.000000108800,  -0.32000,
,,,-00.000000108700,  -0.32000,
,,,-00.000000108600,  -0.36000,
,,,-00.000000108500,  -0.36000,
,,,-00.000000108400,  -0.36000,
,,,-00.000000108300,  -0.36000,
,,,-00.000000108200,  -0.36000,
,,,-00.000000108100,  -0.36000,
,,,-00.000000108000,  -0.36000,
,,,-00.000000107900,  -0.36000,
,,,-00.000000107800,  -0.36000,
,,,-00.000000107700,  -0.36000,
,,,-00.000000107600,  -0.36000,
,,,-00.000000107500,  -0.36000,
,,,-00.000000107400,  -0.36000,
,,,-00.000000107300,  -0.36000,
,,,-00.000000107200,  -0.36000,
,,,-00.000000107100,  -0.36000,
,,,-00.000000107000,  -0.36000,
,,,-00.000000106900,  -0.36000,
,,,-00.000000106800,  -0.36000,
,,,-00.000000106700,  -0.36000,
,,,-00.000000106600,  -0.40000,
,,,-00.000000106500,  -0.40000,
,,,-00.000000106400,  -0.40000,
,,,-00.000000106300,  -0.40000,
,,,-00.000000106200,  -0.40000,
,,,-00.000000106100,  -0.40000,
,,,-00.000000106000,  -0.40000,
,,,-00.000000105900,  -0.40000,
,,,-00.000000105800,  -0.40000,
,,,-00.000000105700,  -0.40000,
,,,-00.000000105600,  -0.40000,
,,,-00.000000105500,  -0.40000,
,,,-00.000000105400,  -0.44000,
,,,-00.000000105300,  -0.44000,
,,,-00.000000105200,  -0.44000,
,,,-00.000000105100,  -0.40000,
,,,-00.000000105000,  -0.40000,
,,,-00.000000104900,  -0.40000,
,,,-00.000000104800,  -0.40000,
,,,-00.000000104700,  -0.40000,
,,,-00.000000104600,  -0.40000,
,,,-00.000000104500,  -0.40000,
,,,-00.000000104400,  -0.40000,
,,,-00.000000104300,  -0.40000,
,,,-00.000000104200,  -0.40000,
,,,-00.000000104100,  -0.40000,
,,,-00.000000104000,  -0.40000,
,,,-00.000000103900,  -0.36000,
,,,-00.000000103800,  -0.36000,
,,,-00.000000103700,  -0.36000,
,,,-00.000000103600,  -0.36000,
,,,-00.000000103500,  -0.36000,
,,,-00.000000103400,  -0.36000,
,,,-00.000000103300,  -0.36000,
,,,-00.000000103200,  -0.36000,
,,,-00.000000103100,  -0.36000,
,,,-00.000000103000,  -0.36000,
,,,-00.000000102900,  -0.36000,
,,,-00.000000102800,  -0.36000,
,,,-00.000000102700,  -0.36000,
,,,-00.000000102600,  -0.36000,
,,,-00.000000102500,  -0.36000,
,,,-00.000000102400,  -0.36000,
,,,-00.000000102300,  -0.36000,
,,,-00.000000102200,  -0.36000,
,,,-00.000000102100,  -0.36000,
,,,-00.000000102000,  -0.36000,
,,,-00.000000101900,  -0.36000,
,,,-00.000000101800,  -0.36000,
,,,-00.000000101700,  -0.36000,
,,,-00.000000101600,  -0.36000,
,,,-00.000000101500,  -0.36000,
,,,-00.000000101400,  -0.36000,
,,,-00.000000101300,  -0.36000,
,,,-00.000000101200,  -0.36000,
,,,-00.000000101100,  -0.36000,
,,,-00.000000101000,  -0.36000,
,,,-00.000000100900,  -0.32000,
,,,-00.000000100800,  -0.32000,
,,,-00.000000100700,  -0.32000,
,,,-00.000000100600,  -0.36000,
,,,-00.000000100500,  -0.36000,
,,,-00.000000100400,  -0.36000,
,,,-00.000000100300,  -0.36000,
,,,-00.000000100200,  -0.36000,
,,,-00.000000100100,  -0.36000,
,,,-00.000000100000,  -0.36000,
,,,-00.000000099900,  -0.36000,
,,,-00.000000099800,  -0.36000,
,,,-00.000000099700,  -0.36000,
,,,-00.000000099600,  -0.36000,
,,,-00.000000099500,  -0.36000,
,,,-00.000000099400,  -0.36000,
,,,-00.000000099300,  -0.36000,
,,,-00.000000099200,  -0.36000,
,,,-00.000000099100,  -0.36000,
,,,-00.000000099000,  -0.36000,
,,,-00.000000098900,  -0.32000,
,,,-00.000000098800,  -0.32000,
,,,-00.000000098700,  -0.32000,
,,,-00.000000098600,  -0.32000,
,,,-00.000000098500,  -0.32000,
,,,-00.000000098400,  -0.32000,
,,,-00.000000098300,  -0.32000,
,,,-00.000000098200,  -0.32000,
,,,-00.000000098100,  -0.32000,
,,,-00.000000098000,  -0.32000,
,,,-00.000000097900,  -0.32000,
,,,-00.000000097800,  -0.32000,
,,,-00.000000097700,  -0.32000,
,,,-00.000000097600,  -0.32000,
,,,-00.000000097500,  -0.32000,
,,,-00.000000097400,  -0.32000,
,,,-00.000000097300,  -0.32000,
,,,-00.000000097200,  -0.32000,
,,,-00.000000097100,  -0.32000,
,,,-00.000000097000,  -0.32000,
,,,-00.000000096900,  -0.28000,
,,,-00.000000096800,  -0.28000,
,,,-00.000000096700,  -0.28000,
,,,-00.000000096600,  -0.28000,
,,,-00.000000096500,  -0.28000,
,,,-00.000000096400,  -0.28000,
,,,-00.000000096300,  -0.28000,
,,,-00.000000096200,  -0.28000,
,,,-00.000000096100,  -0.28000,
,,,-00.000000096000,  -0.28000,
,,,-00.000000095900,  -0.24000,
,,,-00.000000095800,  -0.24000,
,,,-00.000000095700,  -0.24000,
,,,-00.000000095600,  -0.24000,
,,,-00.000000095500,  -0.24000,
,,,-00.000000095400,  -0.24000,
,,,-00.000000095300,  -0.24000,
,,,-00.000000095200,  -0.24000,
,,,-00.000000095100,  -0.24000,
,,,-00.000000095000,  -0.24000,
,,,-00.000000094900,  -0.20000,
,,,-00.000000094800,  -0.20000,
,,,-00.000000094700,  -0.20000,
,,,-00.000000094600,  -0.20000,
,,,-00.000000094500,  -0.20000,
,,,-00.000000094400,  -0.20000,
,,,-00.000000094300,  -0.20000,
,,,-00.000000094200,  -0.20000,
,,,-00.000000094100,  -0.20000,
,,,-00.000000094000,  -0.20000,
,,,-00.000000093900,  -0.16000,
,,,-00.000000093800,  -0.16000,
,,,-00.000000093700,  -0.16000,
,,,-00.000000093600,  -0.16000,
,,,-00.000000093500,  -0.16000,
,,,-00.000000093400,  -0.16000,
,,,-00.000000093300,  -0.16000,
,,,-00.000000093200,  -0.16000,
,,,-00.000000093100,  -0.16000,
,,,-00.000000093000,  -0.16000,
,,,-00.000000092900,  -0.12000,
,,,-00.000000092800,  -0.12000,
,,,-00.000000092700,  -0.12000,
,,,-00.000000092600,  -0.12000,
,,,-00.000000092500,  -0.12000,
,,,-00.000000092400,  -0.12000,
,,,-00.000000092300,  -0.12000,
,,,-00.000000092200,  -0.12000,
,,,-00.000000092100,  -0.12000,
,,,-00.000000092000,  -0.12000,
,,,-00.000000091900,  -0.12000,
,,,-00.000000091800,  -0.12000,
,,,-00.000000091700,  -0.12000,
,,,-00.000000091600,  -0.12000,
,,,-00.000000091500,  -0.12000,
,,,-00.000000091400,  -0.12000,
,,,-00.000000091300,  -0.12000,
,,,-00.000000091200,  -0.12000,
,,,-00.000000091100,  -0.12000,
,,,-00.000000091000,  -0.12000,
,,,-00.000000090900,  -0.08000,
,,,-00.000000090800,  -0.08000,
,,,-00.000000090700,  -0.08000,
,,,-00.000000090600,  -0.08000,
,,,-00.000000090500,  -0.08000,
,,,-00.000000090400,  -0.08000,
,,,-00.000000090300,  -0.08000,
,,,-00.000000090200,  -0.08000,
,,,-00.000000090100,  -0.08000,
,,,-00.000000090000,  -0.08000,
,,,-00.000000089900,  -0.08000,
,,,-00.000000089800,  -0.08000,
,,,-00.000000089700,  -0.08000,
,,,-00.000000089600,  -0.08000,
,,,-00.000000089500,  -0.08000,
,,,-00.000000089400,  -0.08000,
,,,-00.000000089300,  -0.08000,
,,,-00.000000089200,  -0.08000,
,,,-00.000000089100,  -0.08000,
,,,-00.000000089000,  -0.08000,
,,,-00.000000088900,  -0.04000,
,,,-00.000000088800,  -0.04000,
,,,-00.000000088700,  -0.04000,
,,,-00.000000088600,  -0.04000,
,,,-00.000000088500,  -0.04000,
,,,-00.000000088400,  -0.04000,
,,,-00.000000088300,  -0.04000,
,,,-00.000000088200,  -0.04000,
,,,-00.000000088100,  -0.04000,
,,,-00.000000088000,   0.00000,
,,,-00.000000087900,   0.00000,
,,,-00.000000087800,   0.00000,
,,,-00.000000087700,   0.00000,
,,,-00.000000087600,  -0.04000,
,,,-00.000000087500,  -0.04000,
,,,-00.000000087400,  -0.04000,
,,,-00.000000087300,  -0.04000,
,,,-00.000000087200,  -0.04000,
,,,-00.000000087100,  -0.04000,
,,,-00.000000087000,  -0.04000,
,,,-00.000000086900,  -0.04000,
,,,-00.000000086800,  -0.04000,
,,,-00.000000086700,  -0.04000,
,,,-00.000000086600,  -0.04000,
,,,-00.000000086500,  -0.04000,
,,,-00.000000086400,  -0.04000,
,,,-00.000000086300,  -0.04000,
,,,-00.000000086200,  -0.04000,
,,,-00.000000086100,  -0.04000,
,,,-00.000000086000,  -0.04000,
,,,-00.000000085900,   0.00000,
,,,-00.000000085800,   0.00000,
,,,-00.000000085700,   0.00000,
,,,-00.000000085600,   0.00000,
,,,-00.000000085500,   0.00000,
,,,-00.000000085400,   0.00000,
,,,-00.000000085300,   0.00000,
,,,-00.000000085200,   0.00000,
,,,-00.000000085100,   0.00000,
,,,-00.000000085000,   0.00000,
,,,-00.000000084900,   0.00000,
,,,-00.000000084800,   0.00000,
,,,-00.000000084700,   0.00000,
,,,-00.000000084600,   0.00000,
,,,-00.000000084500,   0.00000,
,,,-00.000000084400,   0.00000,
,,,-00.000000084300,   0.00000,
,,,-00.000000084200,   0.00000,
,,,-00.000000084100,   0.00000,
,,,-00.000000084000,   0.00000,
,,,-00.000000083900,   0.04000,
,,,-00.000000083800,   0.04000,
,,,-00.000000083700,   0.04000,
,,,-00.000000083600,   0.00000,
,,,-00.000000083500,   0.00000,
,,,-00.000000083400,   0.00000,
,,,-00.000000083300,   0.00000,
,,,-00.000000083200,   0.00000,
,,,-00.000000083100,   0.00000,
,,,-00.000000083000,   0.00000,
,,,-00.000000082900,   0.00000,
,,,-00.000000082800,   0.00000,
,,,-00.000000082700,   0.00000,
,,,-00.000000082600,   0.00000,
,,,-00.000000082500,   0.00000,
,,,-00.000000082400,   0.00000,
,,,-00.000000082300,   0.00000,
,,,-00.000000082200,   0.00000,
,,,-00.000000082100,   0.00000,
,,,-00.000000082000,   0.00000,
,,,-00.000000081900,   0.00000,
,,,-00.000000081800,   0.00000,
,,,-00.000000081700,   0.00000,
,,,-00.000000081600,   0.00000,
,,,-00.000000081500,   0.00000,
,,,-00.000000081400,   0.00000,
,,,-00.000000081300,   0.00000,
,,,-00.000000081200,   0.00000,
,,,-00.000000081100,   0.00000,
,,,-00.000000081000,   0.00000,
,,,-00.000000080900,   0.00000,
,,,-00.000000080800,   0.00000,
,,,-00.000000080700,   0.00000,
,,,-00.000000080600,  -0.04000,
,,,-00.000000080500,  -0.04000,
,,,-00.000000080400,  -0.04000,
,,,-00.000000080300,  -0.04000,
,,,-00.000000080200,  -0.04000,
,,,-00.000000080100,  -0.04000,
,,,-00.000000080000,  -0.04000,
,,,-00.000000079900,  -0.04000,
,,,-00.000000079800,  -0.04000,
,,,-00.000000079700,  -0.04000,
,,,-00.000000079600,  -0.04000,
,,,-00.000000079500,  -0.04000,
,,,-00.000000079400,  -0.04000,
,,,-00.000000079300,  -0.04000,
,,,-00.000000079200,  -0.04000,
,,,-00.000000079100,  -0.04000,
,,,-00.000000079000,  -0.04000,
,,,-00.000000078900,   0.00000,
,,,-00.000000078800,   0.00000,
,,,-00.000000078700,   0.00000,
,,,-00.000000078600,   0.00000,
,,,-00.000000078500,   0.00000,
,,,-00.000000078400,   0.00000,
,,,-00.000000078300,   0.00000,
,,,-00.000000078200,   0.00000,
,,,-00.000000078100,   0.00000,
,,,-00.000000078000,   0.00000,
,,,-00.000000077900,   0.00000,
,,,-00.000000077800,   0.00000,
,,,-00.000000077700,   0.00000,
,,,-00.000000077600,   0.00000,
,,,-00.000000077500,   0.00000,
,,,-00.000000077400,   0.00000,
,,,-00.000000077300,   0.00000,
,,,-00.000000077200,   0.00000,
,,,-00.000000077100,   0.00000,
,,,-00.000000077000,   0.00000,
,,,-00.000000076900,   0.00000,
,,,-00.000000076800,   0.00000,
,,,-00.000000076700,   0.00000,
,,,-00.000000076600,   0.00000,
,,,-00.000000076500,   0.00000,
,,,-00.000000076400,   0.00000,
,,,-00.000000076300,   0.00000,
,,,-00.000000076200,   0.00000,
,,,-00.000000076100,   0.00000,
,,,-00.000000076000,   0.00000,
,,,-00.000000075900,   0.00000,
,,,-00.000000075800,   0.00000,
,,,-00.000000075700,   0.00000,
,,,-00.000000075600,   0.00000,
,,,-00.000000075500,   0.00000,
,,,-00.000000075400,   0.00000,
,,,-00.000000075300,   0.00000,
,,,-00.000000075200,   0.00000,
,,,-00.000000075100,   0.00000,
,,,-00.000000075000,   0.00000,
,,,-00.000000074900,   0.00000,
,,,-00.000000074800,   0.00000,
,,,-00.000000074700,   0.00000,
,,,-00.000000074600,   0.00000,
,,,-00.000000074500,   0.00000,
,,,-00.000000074400,   0.00000,
,,,-00.000000074300,   0.00000,
,,,-00.000000074200,   0.00000,
,,,-00.000000074100,   0.00000,
,,,-00.000000074000,   0.00000,
,,,-00.000000073900,   0.04000,
,,,-00.000000073800,   0.04000,
,,,-00.000000073700,   0.04000,
,,,-00.000000073600,   0.04000,
,,,-00.000000073500,   0.04000,
,,,-00.000000073400,   0.04000,
,,,-00.000000073300,   0.04000,
,,,-00.000000073200,   0.04000,
,,,-00.000000073100,   0.04000,
,,,-00.000000073000,   0.08000,
,,,-00.000000072900,   0.08000,
,,,-00.000000072800,   0.08000,
,,,-00.000000072700,   0.08000,
,,,-00.000000072600,   0.08000,
,,,-00.000000072500,   0.04000,
,,,-00.000000072400,   0.04000,
,,,-00.000000072300,   0.04000,
,,,-00.000000072200,   0.04000,
,,,-00.000000072100,   0.04000,
,,,-00.000000072000,   0.04000,
,,,-00.000000071900,   0.04000,
,,,-00.000000071800,   0.04000,
,,,-00.000000071700,   0.04000,
,,,-00.000000071600,   0.00000,
,,,-00.000000071500,   0.00000,
,,,-00.000000071400,   0.00000,
,,,-00.000000071300,   0.00000,
,,,-00.000000071200,   0.00000,
,,,-00.000000071100,   0.00000,
,,,-00.000000071000,   0.00000,
,,,-00.000000070900,   0.00000,
,,,-00.000000070800,   0.00000,
,,,-00.000000070700,   0.00000,
,,,-00.000000070600,   0.00000,
,,,-00.000000070500,   0.00000,
,,,-00.000000070400,  -0.04000,
,,,-00.000000070300,  -0.04000,
,,,-00.000000070200,  -0.04000,
,,,-00.000000070100,   0.00000,
,,,-00.000000070000,   0.00000,
,,,-00.000000069900,   0.00000,
,,,-00.000000069800,   0.00000,
,,,-00.000000069700,   0.00000,
,,,-00.000000069600,   0.00000,
,,,-00.000000069500,   0.00000,
,,,-00.000000069400,   0.00000,
,,,-00.000000069300,   0.00000,
,,,-00.000000069200,   0.00000,
,,,-00.000000069100,   0.00000,
,,,-00.000000069000,   0.00000,
,,,-00.000000068900,   0.04000,
,,,-00.000000068800,   0.04000,
,,,-00.000000068700,   0.04000,
,,,-00.000000068600,   0.00000,
,,,-00.000000068500,   0.00000,
,,,-00.000000068400,   0.00000,
,,,-00.000000068300,   0.00000,
,,,-00.000000068200,   0.00000,
,,,-00.000000068100,   0.00000,
,,,-00.000000068000,   0.00000,
,,,-00.000000067900,   0.00000,
,,,-00.000000067800,   0.00000,
,,,-00.000000067700,   0.00000,
,,,-00.000000067600,   0.00000,
,,,-00.000000067500,   0.00000,
,,,-00.000000067400,   0.00000,
,,,-00.000000067300,   0.00000,
,,,-00.000000067200,   0.00000,
,,,-00.000000067100,   0.00000,
,,,-00.000000067000,   0.00000,
,,,-00.000000066900,   0.00000,
,,,-00.000000066800,   0.00000,
,,,-00.000000066700,   0.00000,
,,,-00.000000066600,   0.00000,
,,,-00.000000066500,   0.00000,
,,,-00.000000066400,   0.00000,
,,,-00.000000066300,   0.00000,
,,,-00.000000066200,   0.00000,
,,,-00.000000066100,   0.00000,
,,,-00.000000066000,   0.00000,
,,,-00.000000065900,   0.00000,
,,,-00.000000065800,   0.00000,
,,,-00.000000065700,   0.00000,
,,,-00.000000065600,   0.00000,
,,,-00.000000065500,   0.00000,
,,,-00.000000065400,   0.00000,
,,,-00.000000065300,   0.00000,
,,,-00.000000065200,   0.00000,
,,,-00.000000065100,   0.00000,
,,,-00.000000065000,   0.00000,
,,,-00.000000064900,   0.00000,
,,,-00.000000064800,   0.00000,
,,,-00.000000064700,   0.00000,
,,,-00.000000064600,   0.00000,
,,,-00.000000064500,   0.00000,
,,,-00.000000064400,   0.00000,
,,,-00.000000064300,   0.00000,
,,,-00.000000064200,   0.00000,
,,,-00.000000064100,   0.00000,
,,,-00.000000064000,   0.00000,
,,,-00.000000063900,   0.00000,
,,,-00.000000063800,   0.00000,
,,,-00.000000063700,   0.00000,
,,,-00.000000063600,   0.00000,
,,,-00.000000063500,   0.00000,
,,,-00.000000063400,   0.00000,
,,,-00.000000063300,   0.00000,
,,,-00.000000063200,   0.00000,
,,,-00.000000063100,   0.00000,
,,,-00.000000063000,   0.00000,
,,,-00.000000062900,   0.00000,
,,,-00.000000062800,   0.00000,
,,,-00.000000062700,   0.00000,
,,,-00.000000062600,  -0.04000,
,,,-00.000000062500,  -0.04000,
,,,-00.000000062400,  -0.04000,
,,,-00.000000062300,  -0.04000,
,,,-00.000000062200,  -0.04000,
,,,-00.000000062100,  -0.04000,
,,,-00.000000062000,  -0.04000,
,,,-00.000000061900,  -0.04000,
,,,-00.000000061800,  -0.04000,
,,,-00.000000061700,  -0.04000,
,,,-00.000000061600,  -0.04000,
,,,-00.000000061500,  -0.04000,
,,,-00.000000061400,  -0.04000,
,,,-00.000000061300,  -0.04000,
,,,-00.000000061200,  -0.04000,
,,,-00.000000061100,  -0.04000,
,,,-00.000000061000,  -0.04000,
,,,-00.000000060900,   0.00000,
,,,-00.000000060800,   0.00000,
,,,-00.000000060700,   0.00000,
,,,-00.000000060600,   0.00000,
,,,-00.000000060500,   0.00000,
,,,-00.000000060400,   0.00000,
,,,-00.000000060300,   0.00000,
,,,-00.000000060200,   0.00000,
,,,-00.000000060100,   0.00000,
,,,-00.000000060000,   0.00000,
,,,-00.000000059900,   0.00000,
,,,-00.000000059800,   0.00000,
,,,-00.000000059700,   0.00000,
,,,-00.000000059600,   0.00000,
,,,-00.000000059500,   0.00000,
,,,-00.000000059400,   0.00000,
,,,-00.000000059300,   0.00000,
,,,-00.000000059200,   0.00000,
,,,-00.000000059100,   0.00000,
,,,-00.000000059000,   0.00000,
,,,-00.000000058900,   0.00000,
,,,-00.000000058800,   0.00000,
,,,-00.000000058700,   0.00000,
,,,-00.000000058600,   0.00000,
,,,-00.000000058500,   0.00000,
,,,-00.000000058400,   0.00000,
,,,-00.000000058300,   0.00000,
,,,-00.000000058200,   0.00000,
,,,-00.000000058100,   0.00000,
,,,-00.000000058000,   0.00000,
,,,-00.000000057900,   0.00000,
,,,-00.000000057800,   0.00000,
,,,-00.000000057700,   0.00000,
,,,-00.000000057600,  -0.04000,
,,,-00.000000057500,  -0.04000,
,,,-00.000000057400,  -0.04000,
,,,-00.000000057300,  -0.04000,
,,,-00.000000057200,  -0.04000,
,,,-00.000000057100,  -0.04000,
,,,-00.000000057000,  -0.04000,
,,,-00.000000056900,  -0.04000,
,,,-00.000000056800,  -0.04000,
,,,-00.000000056700,  -0.08000,
,,,-00.000000056600,  -0.08000,
,,,-00.000000056500,  -0.08000,
,,,-00.000000056400,  -0.08000,
,,,-00.000000056300,  -0.08000,
,,,-00.000000056200,  -0.08000,
,,,-00.000000056100,  -0.08000,
,,,-00.000000056000,  -0.08000,
,,,-00.000000055900,  -0.08000,
,,,-00.000000055800,  -0.08000,
,,,-00.000000055700,  -0.08000,
,,,-00.000000055600,  -0.08000,
,,,-00.000000055500,  -0.08000,
,,,-00.000000055400,  -0.08000,
,,,-00.000000055300,  -0.04000,
,,,-00.000000055200,  -0.04000,
,,,-00.000000055100,  -0.04000,
,,,-00.000000055000,  -0.04000,
,,,-00.000000054900,  -0.04000,
,,,-00.000000054800,   0.00000,
,,,-00.000000054700,   0.00000,
,,,-00.000000054600,   0.00000,
,,,-00.000000054500,   0.00000,
,,,-00.000000054400,   0.00000,
,,,-00.000000054300,   0.00000,
,,,-00.000000054200,   0.00000,
,,,-00.000000054100,   0.00000,
,,,-00.000000054000,   0.00000,
,,,-00.000000053900,   0.00000,
,,,-00.000000053800,   0.00000,
,,,-00.000000053700,   0.00000,
,,,-00.000000053600,  -0.04000,
,,,-00.000000053500,  -0.04000,
,,,-00.000000053400,  -0.04000,
,,,-00.000000053300,  -0.04000,
,,,-00.000000053200,  -0.04000,
,,,-00.000000053100,  -0.04000,
,,,-00.000000053000,  -0.04000,
,,,-00.000000052900,  -0.04000,
,,,-00.000000052800,  -0.04000,
,,,-00.000000052700,  -0.04000,
,,,-00.000000052600,  -0.04000,
,,,-00.000000052500,  -0.04000,
,,,-00.000000052400,  -0.04000,
,,,-00.000000052300,  -0.04000,
,,,-00.000000052200,  -0.04000,
,,,-00.000000052100,  -0.04000,
,,,-00.000000052000,  -0.04000,
,,,-00.000000051900,  -0.04000,
,,,-00.000000051800,  -0.04000,
,,,-00.000000051700,  -0.04000,
,,,-00.000000051600,  -0.04000,
,,,-00.000000051500,  -0.04000,
,,,-00.000000051400,  -0.04000,
,,,-00.000000051300,  -0.04000,
,,,-00.000000051200,  -0.04000,
,,,-00.000000051100,  -0.04000,
,,,-00.000000051000,  -0.04000,
,,,-00.000000050900,  -0.04000,
,,,-00.000000050800,  -0.04000,
,,,-00.000000050700,  -0.04000,
,,,-00.000000050600,  -0.04000,
,,,-00.000000050500,  -0.04000,
,,,-00.000000050400,  -0.04000,
,,,-00.000000050300,  -0.04000,
,,,-00.000000050200,  -0.04000,
,,,-00.000000050100,  -0.04000,
,,,-00.000000050000,  -0.04000,
,,,-00.000000049900,  -0.04000,
,,,-00.000000049800,  -0.04000,
,,,-00.000000049700,  -0.04000,
,,,-00.000000049600,  -0.04000,
,,,-00.000000049500,  -0.04000,
,,,-00.000000049400,  -0.04000,
,,,-00.000000049300,  -0.04000,
,,,-00.000000049200,  -0.04000,
,,,-00.000000049100,  -0.04000,
,,,-00.000000049000,  -0.04000,
,,,-00.000000048900,  -0.04000,
,,,-00.000000048800,  -0.04000,
,,,-00.000000048700,  -0.04000,
,,,-00.000000048600,  -0.04000,
,,,-00.000000048500,  -0.04000,
,,,-00.000000048400,  -0.04000,
,,,-00.000000048300,  -0.04000,
,,,-00.000000048200,  -0.04000,
,,,-00.000000048100,  -0.04000,
,,,-00.000000048000,  -0.04000,
,,,-00.000000047900,  -0.04000,
,,,-00.000000047800,  -0.04000,
,,,-00.000000047700,  -0.04000,
,,,-00.000000047600,  -0.04000,
,,,-00.000000047500,  -0.04000,
,,,-00.000000047400,  -0.04000,
,,,-00.000000047300,  -0.04000,
,,,-00.000000047200,  -0.04000,
,,,-00.000000047100,  -0.04000,
,,,-00.000000047000,  -0.04000,
,,,-00.000000046900,  -0.04000,
,,,-00.000000046800,  -0.04000,
,,,-00.000000046700,  -0.04000,
,,,-00.000000046600,  -0.04000,
,,,-00.000000046500,  -0.04000,
,,,-00.000000046400,  -0.04000,
,,,-00.000000046300,  -0.04000,
,,,-00.000000046200,  -0.04000,
,,,-00.000000046100,  -0.04000,
,,,-00.000000046000,  -0.04000,
,,,-00.000000045900,  -0.04000,
,,,-00.000000045800,  -0.04000,
,,,-00.000000045700,  -0.04000,
,,,-00.000000045600,  -0.04000,
,,,-00.000000045500,  -0.04000,
,,,-00.000000045400,  -0.04000,
,,,-00.000000045300,  -0.04000,
,,,-00.000000045200,  -0.04000,
,,,-00.000000045100,  -0.04000,
,,,-00.000000045000,  -0.04000,
,,,-00.000000044900,  -0.04000,
,,,-00.000000044800,  -0.04000,
,,,-00.000000044700,  -0.04000,
,,,-00.000000044600,  -0.04000,
,,,-00.000000044500,  -0.04000,
,,,-00.000000044400,  -0.04000,
,,,-00.000000044300,  -0.04000,
,,,-00.000000044200,  -0.04000,
,,,-00.000000044100,  -0.04000,
,,,-00.000000044000,  -0.04000,
,,,-00.000000043900,   0.00000,
,,,-00.000000043800,   0.00000,
,,,-00.000000043700,   0.00000,
,,,-00.000000043600,  -0.04000,
,,,-00.000000043500,  -0.04000,
,,,-00.000000043400,  -0.04000,
,,,-00.000000043300,  -0.04000,
,,,-00.000000043200,  -0.04000,
,,,-00.000000043100,  -0.04000,
,,,-00.000000043000,  -0.04000,
,,,-00.000000042900,  -0.04000,
,,,-00.000000042800,  -0.04000,
,,,-00.000000042700,  -0.04000,
,,,-00.000000042600,  -0.04000,
,,,-00.000000042500,  -0.04000,
,,,-00.000000042400,  -0.04000,
,,,-00.000000042300,  -0.04000,
,,,-00.000000042200,  -0.04000,
,,,-00.000000042100,  -0.04000,
,,,-00.000000042000,  -0.04000,
,,,-00.000000041900,   0.00000,
,,,-00.000000041800,   0.00000,
,,,-00.000000041700,   0.00000,
,,,-00.000000041600,   0.00000,
,,,-00.000000041500,   0.00000,
,,,-00.000000041400,   0.00000,
,,,-00.000000041300,   0.00000,
,,,-00.000000041200,   0.00000,
,,,-00.000000041100,   0.00000,
,,,-00.000000041000,   0.00000,
,,,-00.000000040900,   0.00000,
,,,-00.000000040800,   0.00000,
,,,-00.000000040700,   0.00000,
,,,-00.000000040600,   0.00000,
,,,-00.000000040500,   0.00000,
,,,-00.000000040400,   0.00000,
,,,-00.000000040300,   0.00000,
,,,-00.000000040200,   0.00000,
,,,-00.000000040100,   0.00000,
,,,-00.000000040000,   0.00000,
,,,-00.000000039900,   0.00000,
,,,-00.000000039800,   0.00000,
,,,-00.000000039700,   0.00000,
,,,-00.000000039600,   0.00000,
,,,-00.000000039500,   0.00000,
,,,-00.000000039400,   0.00000,
,,,-00.000000039300,   0.00000,
,,,-00.000000039200,   0.00000,
,,,-00.000000039100,   0.00000,
,,,-00.000000039000,   0.00000,
,,,-00.000000038900,   0.04000,
,,,-00.000000038800,   0.04000,
,,,-00.000000038700,   0.04000,
,,,-00.000000038600,   0.04000,
,,,-00.000000038500,   0.00000,
,,,-00.000000038400,   0.00000,
,,,-00.000000038300,   0.00000,
,,,-00.000000038200,   0.00000,
,,,-00.000000038100,   0.00000,
,,,-00.000000038000,   0.00000,
,,,-00.000000037900,   0.00000,
,,,-00.000000037800,   0.00000,
,,,-00.000000037700,  -0.04000,
,,,-00.000000037600,  -0.04000,
,,,-00.000000037500,  -0.04000,
,,,-00.000000037400,  -0.04000,
,,,-00.000000037300,  -0.04000,
,,,-00.000000037200,  -0.04000,
,,,-00.000000037100,  -0.04000,
,,,-00.000000037000,  -0.04000,
,,,-00.000000036900,  -0.04000,
,,,-00.000000036800,  -0.04000,
,,,-00.000000036700,  -0.04000,
,,,-00.000000036600,  -0.04000,
,,,-00.000000036500,  -0.04000,
,,,-00.000000036400,  -0.04000,
,,,-00.000000036300,  -0.04000,
,,,-00.000000036200,  -0.04000,
,,,-00.000000036100,  -0.04000,
,,,-00.000000036000,  -0.04000,
,,,-00.000000035900,   0.00000,
,,,-00.000000035800,   0.00000,
,,,-00.000000035700,   0.00000,
,,,-00.000000035600,   0.00000,
,,,-00.000000035500,   0.00000,
,,,-00.000000035400,   0.00000,
,,,-00.000000035300,   0.00000,
